(785, 64)
(65, 64)
(65, 10)
60000
epochs => 0
size of x 64
462 out of 938
size of x 64
463 out of 938
size of x 64
464 out of 938
size of x 64
465 out of 938
size of x 64
466 out of 938
size of x 64
467 out of 938
size of x 64
468 out of 938
size of x 64
469 out of 938
size of x 64
470 out of 938
size of x 64
471 out of 938
size of x 64
472 out of 938
size of x 64
473 out of 938
size of x 64
474 out of 938
size of x 64
475 out of 938
size of x 64
476 out of 938
size of x 64
477 out of 938
size of x 64
478 out of 938
size of x 64
479 out of 938
size of x 64
480 out of 938
size of x 64
481 out of 938
size of x 64
482 out of 938
size of x 64
483 out of 938
size of x 64
484 out of 938
size of x 64
485 out of 938
size of x 64
486 out of 938
size of x 64
487 out of 938
size of x 64
488 out of 938
size of x 64
489 out of 938
size of x 64
490 out of 938
size of x 64
491 out of 938
size of x 64
492 out of 938
size of x 64
493 out of 938
size of x 64
494 out of 938
size of x 64
495 out of 938
size of x 64
496 out of 938
size of x 64
497 out of 938
size of x 64
498 out of 938
size of x 64
499 out of 938
size of x 64
500 out of 938
size of x 64
501 out of 938
size of x 64
502 out of 938
size of x 64
503 out of 938
size of x 64
504 out of 938
size of x 64
505 out of 938
size of x 64
506 out of 938
size of x 64
507 out of 938
size of x 64
508 out of 938
size of x 64
509 out of 938
size of x 64
510 out of 938
size of x 64
511 out of 938
size of x 64
512 out of 938
size of x 64
513 out of 938
size of x 64
514 out of 938
size of x 64
515 out of 938
size of x 64
516 out of 938
size of x 64
517 out of 938
size of x 64
518 out of 938
size of x 64
519 out of 938
size of x 64
520 out of 938
size of x 64
521 out of 938
size of x 64
522 out of 938
size of x 64
523 out of 938
size of x 64
524 out of 938
size of x 64
525 out of 938
size of x 64
526 out of 938
size of x 64
527 out of 938
size of x 64
528 out of 938
size of x 64
529 out of 938
size of x 64
530 out of 938
size of x 64
531 out of 938
size of x 64
532 out of 938
size of x 64
533 out of 938
size of x 64
534 out of 938
size of x 64
535 out of 938
size of x 64
536 out of 938
size of x 64
537 out of 938
size of x 64
538 out of 938
size of x 64
539 out of 938
size of x 64
540 out of 938
size of x 64
541 out of 938
size of x 64
542 out of 938
size of x 64
543 out of 938
size of x 64
544 out of 938
size of x 64
545 out of 938
size of x 64
546 out of 938
size of x 64
547 out of 938
size of x 64
548 out of 938
size of x 64
549 out of 938
size of x 64
550 out of 938
size of x 64
551 out of 938
size of x 64
552 out of 938
size of x 64
553 out of 938
size of x 64
554 out of 938
size of x 64
555 out of 938
size of x 64
556 out of 938
size of x 64
557 out of 938
size of x 64
558 out of 938
size of x 64
559 out of 938
size of x 64
560 out of 938
size of x 64
561 out of 938
size of x 64
562 out of 938
size of x 64
563 out of 938
size of x 64
564 out of 938
size of x 64
565 out of 938
size of x 64
566 out of 938
size of x 64
567 out of 938
size of x 64
568 out of 938
size of x 64
569 out of 938
size of x 64
570 out of 938
size of x 64
571 out of 938
size of x 64
572 out of 938
size of x 64
573 out of 938
size of x 64
574 out of 938
size of x 64
575 out of 938
size of x 64
576 out of 938
size of x 64
577 out of 938
size of x 64
578 out of 938
size of x 64
579 out of 938
size of x 64
580 out of 938
size of x 64
581 out of 938
size of x 64
582 out of 938
size of x 64
583 out of 938
size of x 64
584 out of 938
size of x 64
585 out of 938
size of x 64
586 out of 938
size of x 64
587 out of 938
size of x 64
588 out of 938
size of x 64
589 out of 938
size of x 64
590 out of 938
size of x 64
591 out of 938
size of x 64
592 out of 938
size of x 64
593 out of 938
size of x 64
594 out of 938
size of x 64
595 out of 938
size of x 64
596 out of 938
size of x 64
597 out of 938
size of x 64
598 out of 938
size of x 64
599 out of 938
size of x 64
600 out of 938
size of x 64
601 out of 938
size of x 64
602 out of 938
size of x 64
603 out of 938
size of x 64
604 out of 938
size of x 64
605 out of 938
size of x 64
606 out of 938
size of x 64
607 out of 938
size of x 64
608 out of 938
size of x 64
609 out of 938
size of x 64
610 out of 938
size of x 64
611 out of 938
size of x 64
612 out of 938
size of x 64
613 out of 938
size of x 64
614 out of 938
size of x 64
615 out of 938
size of x 64
616 out of 938
size of x 64
617 out of 938
size of x 64
618 out of 938
size of x 64
619 out of 938
size of x 64
620 out of 938
size of x 64
621 out of 938
size of x 64
622 out of 938
size of x 64
623 out of 938
size of x 64
624 out of 938
size of x 64
625 out of 938
size of x 64
626 out of 938
size of x 64
627 out of 938
size of x 64
628 out of 938
size of x 64
629 out of 938
size of x 64
630 out of 938
size of x 64
631 out of 938
size of x 64
632 out of 938
size of x 64
633 out of 938
size of x 64
634 out of 938
size of x 64
635 out of 938
size of x 64
636 out of 938
size of x 64
637 out of 938
size of x 64
638 out of 938
size of x 64
639 out of 938
size of x 64
640 out of 938
size of x 64
641 out of 938
size of x 64
642 out of 938
size of x 64
643 out of 938
size of x 64
644 out of 938
size of x 64
645 out of 938
size of x 64
646 out of 938
size of x 64
647 out of 938
size of x 64
648 out of 938
size of x 64
649 out of 938
size of x 64
650 out of 938
size of x 64
651 out of 938
size of x 64
652 out of 938
size of x 64
653 out of 938
size of x 64
654 out of 938
size of x 64
655 out of 938
size of x 64
656 out of 938
size of x 64
657 out of 938
size of x 64
658 out of 938
size of x 64
659 out of 938
size of x 64
660 out of 938
size of x 64
661 out of 938
size of x 64
662 out of 938
size of x 64
663 out of 938
size of x 64
664 out of 938
size of x 64
665 out of 938
size of x 64
666 out of 938
size of x 64
667 out of 938
size of x 64
668 out of 938
size of x 64
669 out of 938
size of x 64
670 out of 938
size of x 64
671 out of 938
size of x 64
672 out of 938
size of x 64
673 out of 938
size of x 64
674 out of 938
size of x 64
675 out of 938
size of x 64
676 out of 938
size of x 64
677 out of 938
size of x 64
678 out of 938
size of x 64
679 out of 938
size of x 64
680 out of 938
size of x 64
681 out of 938
size of x 64
682 out of 938
size of x 64
683 out of 938
size of x 64
684 out of 938
size of x 64
685 out of 938
size of x 64
686 out of 938
size of x 64
687 out of 938
size of x 64
688 out of 938
size of x 64
689 out of 938
size of x 64
690 out of 938
size of x 64
691 out of 938
size of x 64
692 out of 938
size of x 64
693 out of 938
size of x 64
694 out of 938
size of x 64
695 out of 938
size of x 64
696 out of 938
size of x 64
697 out of 938
size of x 64
698 out of 938
size of x 64
699 out of 938
size of x 64
700 out of 938
size of x 64
701 out of 938
size of x 64
702 out of 938
size of x 64
703 out of 938
size of x 64
704 out of 938
size of x 64
705 out of 938
size of x 64
706 out of 938
size of x 64
707 out of 938
size of x 64
708 out of 938
size of x 64
709 out of 938
size of x 64
710 out of 938
size of x 64
711 out of 938
size of x 64
712 out of 938
size of x 64
713 out of 938
size of x 64
714 out of 938
size of x 64
715 out of 938
size of x 64
716 out of 938
size of x 64
717 out of 938
size of x 64
718 out of 938
size of x 64
719 out of 938
size of x 64
720 out of 938
size of x 64
721 out of 938
size of x 64
722 out of 938
size of x 64
723 out of 938
size of x 64
724 out of 938
size of x 64
725 out of 938
size of x 64
726 out of 938
size of x 64
727 out of 938
size of x 64
728 out of 938
size of x 64
729 out of 938
size of x 64
730 out of 938
size of x 64
731 out of 938
size of x 64
732 out of 938
size of x 64
733 out of 938
size of x 64
734 out of 938
size of x 64
735 out of 938
size of x 64
736 out of 938
size of x 64
737 out of 938
size of x 64
738 out of 938
size of x 64
739 out of 938
size of x 64
740 out of 938
size of x 64
741 out of 938
size of x 64
742 out of 938
size of x 64
743 out of 938
size of x 64
744 out of 938
size of x 64
745 out of 938
size of x 64
746 out of 938
size of x 64
747 out of 938
size of x 64
748 out of 938
size of x 64
749 out of 938
size of x 64
750 out of 938
size of x 64
751 out of 938
size of x 64
752 out of 938
size of x 64
753 out of 938
size of x 64
754 out of 938
size of x 64
755 out of 938
size of x 64
756 out of 938
size of x 64
757 out of 938
size of x 64
758 out of 938
size of x 64
759 out of 938
size of x 64
760 out of 938
size of x 64
761 out of 938
size of x 64
762 out of 938
size of x 64
763 out of 938
size of x 64
764 out of 938
size of x 64
765 out of 938
size of x 64
766 out of 938
size of x 64
767 out of 938
size of x 64
768 out of 938
size of x 64
769 out of 938
size of x 64
770 out of 938
size of x 64
771 out of 938
size of x 64
772 out of 938
size of x 64
773 out of 938
size of x 64
774 out of 938
size of x 64
775 out of 938
size of x 64
776 out of 938
size of x 64
777 out of 938
size of x 64
778 out of 938
size of x 64
779 out of 938
size of x 64
780 out of 938
size of x 64
781 out of 938
size of x 64
782 out of 938
size of x 64
783 out of 938
size of x 64
784 out of 938
size of x 64
785 out of 938
size of x 64
786 out of 938
size of x 64
787 out of 938
size of x 64
788 out of 938
size of x 64
789 out of 938
size of x 64
790 out of 938
size of x 64
791 out of 938
size of x 64
792 out of 938
size of x 64
793 out of 938
size of x 64
794 out of 938
size of x 64
795 out of 938
size of x 64
796 out of 938
size of x 64
797 out of 938
size of x 64
798 out of 938
size of x 64
799 out of 938
size of x 64
800 out of 938
size of x 64
801 out of 938
size of x 64
802 out of 938
size of x 64
803 out of 938
size of x 64
804 out of 938
size of x 64
805 out of 938
size of x 64
806 out of 938
size of x 64
807 out of 938
size of x 64
808 out of 938
size of x 64
809 out of 938
size of x 64
810 out of 938
size of x 64
811 out of 938
size of x 64
812 out of 938
size of x 64
813 out of 938
size of x 64
814 out of 938
size of x 64
815 out of 938
size of x 64
816 out of 938
size of x 64
817 out of 938
size of x 64
818 out of 938
size of x 64
819 out of 938
size of x 64
820 out of 938
size of x 64
821 out of 938
size of x 64
822 out of 938
size of x 64
823 out of 938
size of x 64
824 out of 938
size of x 64
825 out of 938
size of x 64
826 out of 938
size of x 64
827 out of 938
size of x 64
828 out of 938
size of x 64
829 out of 938
size of x 64
830 out of 938
size of x 64
831 out of 938
size of x 64
832 out of 938
size of x 64
833 out of 938
size of x 64
834 out of 938
size of x 64
835 out of 938
size of x 64
836 out of 938
size of x 64
837 out of 938
size of x 64
838 out of 938
size of x 64
839 out of 938
size of x 64
840 out of 938
size of x 64
841 out of 938
size of x 64
842 out of 938
size of x 64
843 out of 938
size of x 64
844 out of 938
size of x 64
845 out of 938
size of x 64
846 out of 938
size of x 64
847 out of 938
size of x 64
848 out of 938
size of x 64
849 out of 938
size of x 64
850 out of 938
size of x 64
851 out of 938
size of x 64
852 out of 938
size of x 64
853 out of 938
size of x 64
854 out of 938
size of x 64
855 out of 938
size of x 64
856 out of 938
size of x 64
857 out of 938
size of x 64
858 out of 938
size of x 64
859 out of 938
size of x 64
860 out of 938
size of x 64
861 out of 938
size of x 64
862 out of 938
size of x 64
863 out of 938
size of x 64
864 out of 938
size of x 64
865 out of 938
size of x 64
866 out of 938
size of x 64
867 out of 938
size of x 64
868 out of 938
size of x 64
869 out of 938
size of x 64
870 out of 938
size of x 64
871 out of 938
size of x 64
872 out of 938
size of x 64
873 out of 938
size of x 64
874 out of 938
size of x 64
875 out of 938
size of x 64
876 out of 938
size of x 64
877 out of 938
size of x 64
878 out of 938
size of x 64
879 out of 938
size of x 64
880 out of 938
size of x 64
881 out of 938
size of x 64
882 out of 938
size of x 64
883 out of 938
size of x 64
884 out of 938
size of x 64
885 out of 938
size of x 64
886 out of 938
size of x 64
887 out of 938
size of x 64
888 out of 938
size of x 64
889 out of 938
size of x 64
890 out of 938
size of x 64
891 out of 938
size of x 64
892 out of 938
size of x 64
893 out of 938
size of x 64
894 out of 938
size of x 64
895 out of 938
size of x 64
896 out of 938
size of x 64
897 out of 938
size of x 64
898 out of 938
size of x 64
899 out of 938
size of x 64
900 out of 938
size of x 64
901 out of 938
size of x 64
902 out of 938
size of x 64
903 out of 938
size of x 64
904 out of 938
size of x 64
905 out of 938
size of x 64
906 out of 938
size of x 64
907 out of 938
size of x 64
908 out of 938
size of x 64
909 out of 938
size of x 64
910 out of 938
size of x 64
911 out of 938
size of x 64
912 out of 938
size of x 64
913 out of 938
size of x 64
914 out of 938
size of x 64
915 out of 938
size of x 64
916 out of 938
size of x 64
917 out of 938
size of x 64
918 out of 938
size of x 64
919 out of 938
size of x 64
920 out of 938
size of x 64
921 out of 938
size of x 64
922 out of 938
size of x 64
923 out of 938
size of x 64
924 out of 938
size of x 64
925 out of 938
size of x 64
926 out of 938
size of x 64
927 out of 938
size of x 64
928 out of 938
size of x 64
929 out of 938
size of x 64
930 out of 938
size of x 64
931 out of 938
size of x 64
932 out of 938
size of x 64
933 out of 938
size of x 64
934 out of 938
size of x 64
935 out of 938
size of x 64
936 out of 938
size of x 64
937 out of 938
size of x 32
epochs => 9
0 out of 938
size of x 64
1 out of 938
size of x 64
2 out of 938
size of x 64
3 out of 938
size of x 64
4 out of 938
size of x 64
5 out of 938
size of x 64
6 out of 938
size of x 64
7 out of 938
size of x 64
8 out of 938
size of x 64
9 out of 938
size of x 64
10 out of 938
size of x 64
11 out of 938
size of x 64
12 out of 938
size of x 64
13 out of 938
size of x 64
14 out of 938
size of x 64
15 out of 938
size of x 64
16 out of 938
size of x 64
17 out of 938
size of x 64
18 out of 938
size of x 64
19 out of 938
size of x 64
20 out of 938
size of x 64
21 out of 938
size of x 64
22 out of 938
size of x 64
23 out of 938
size of x 64
24 out of 938
size of x 64
25 out of 938
size of x 64
26 out of 938
size of x 64
27 out of 938
size of x 64
28 out of 938
size of x 64
29 out of 938
size of x 64
30 out of 938
size of x 64
31 out of 938
size of x 64
32 out of 938
size of x 64
33 out of 938
size of x 64
34 out of 938
size of x 64
35 out of 938
size of x 64
36 out of 938
size of x 64
37 out of 938
size of x 64
38 out of 938
size of x 64
39 out of 938
size of x 64
40 out of 938
size of x 64
41 out of 938
size of x 64
42 out of 938
size of x 64
43 out of 938
size of x 64
44 out of 938
size of x 64
45 out of 938
size of x 64
46 out of 938
size of x 64
47 out of 938
size of x 64
48 out of 938
size of x 64
49 out of 938
size of x 64
50 out of 938
size of x 64
51 out of 938
size of x 64
52 out of 938
size of x 64
53 out of 938
size of x 64
54 out of 938
size of x 64
55 out of 938
size of x 64
56 out of 938
size of x 64
57 out of 938
size of x 64
58 out of 938
size of x 64
59 out of 938
size of x 64
60 out of 938
size of x 64
61 out of 938
size of x 64
62 out of 938
